;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-08-2017 20:31:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,178 :: 		
0x0026	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x0027	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x0028	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x0029	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x002A	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x002B	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x002C	0x0008      	RETURN
; end of _Mul_16X16_U
_PWM1_Init:
;__Lib_PWM_c21e0b035.c,3 :: 		
;__Lib_PWM_c21e0b035.c,4 :: 		
;__Lib_PWM_c21e0b035.c,5 :: 		
0x002D	0x0025      	MOVLB      5
0x002E	0x0191      	CLRF       CCPR1L
;__Lib_PWM_c21e0b035.c,6 :: 		
0x002F	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_c21e0b035.c,7 :: 		
0x0030	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_c21e0b035.c,8 :: 		
L_end_PWM1_Init:
0x0031	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21e0b035.c,10 :: 		
;__Lib_PWM_c21e0b035.c,14 :: 		
0x0032	0x0020      	MOVLB      0
0x0033	0x081B      	MOVF       PR2, 0
0x0034	0x3E01      	ADDLW      1
0x0035	0x00F0      	MOVWF      R0
0x0036	0x01F1      	CLRF       R1
0x0037	0x3000      	MOVLW      0
0x0038	0x3DF1      	ADDWFC     R1, 1
0x0039	0x0820      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x003A	0x00F4      	MOVWF      R4
0x003B	0x01F5      	CLRF       R5
0x003C	0x2003      	CALL       _Mul_16X16_U
0x003D	0x3006      	MOVLW      6
0x003E	0x00F2      	MOVWF      R2
0x003F	0x0870      	MOVF       R0, 0
0x0040	0x00F4      	MOVWF      R4
0x0041	0x0871      	MOVF       R1, 0
0x0042	0x00F5      	MOVWF      R5
0x0043	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty14:
0x0044	0x1903      	BTFSC      STATUS, 2
0x0045	0x284A      	GOTO       L__PWM1_Set_Duty15
0x0046	0x36F5      	LSRF       R5, 1
0x0047	0x0CF4      	RRF        R4, 1
0x0048	0x3EFF      	ADDLW      255
0x0049	0x2844      	GOTO       L__PWM1_Set_Duty14
L__PWM1_Set_Duty15:
;__Lib_PWM_c21e0b035.c,15 :: 		
0x004A	0x3004      	MOVLW      4
0x004B	0x00F1      	MOVWF      R1
0x004C	0x0874      	MOVF       R4, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty16:
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x2854      	GOTO       L__PWM1_Set_Duty17
0x0051	0x35F0      	LSLF       R0, 1
0x0052	0x3EFF      	ADDLW      255
0x0053	0x284F      	GOTO       L__PWM1_Set_Duty16
L__PWM1_Set_Duty17:
0x0054	0x3030      	MOVLW      48
0x0055	0x0570      	ANDWF      R0, 0
0x0056	0x00F3      	MOVWF      R3
;__Lib_PWM_c21e0b035.c,16 :: 		
0x0057	0x0874      	MOVF       R4, 0
0x0058	0x00F0      	MOVWF      R0
0x0059	0x0875      	MOVF       R5, 0
0x005A	0x00F1      	MOVWF      R1
0x005B	0x36F1      	LSRF       R1, 1
0x005C	0x0CF0      	RRF        R0, 1
0x005D	0x36F1      	LSRF       R1, 1
0x005E	0x0CF0      	RRF        R0, 1
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x0025      	MOVLB      5
0x0061	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_c21e0b035.c,17 :: 		
0x0062	0x300F      	MOVLW      15
0x0063	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21e0b035.c,18 :: 		
0x0064	0x0873      	MOVF       R3, 0
0x0065	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_c21e0b035.c,19 :: 		
L_end_PWM1_Set_Duty:
0x0066	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21e0b035.c,21 :: 		
;__Lib_PWM_c21e0b035.c,23 :: 		
0x0067	0x0022      	MOVLB      2
0x0068	0x1F1D      	BTFSS      APFCON, 6
0x0069	0x286D      	GOTO       L_PWM1_Start0
;__Lib_PWM_c21e0b035.c,24 :: 		
0x006A	0x0021      	MOVLB      1
0x006B	0x100D      	BCF        TRISB0_bit, BitPos(TRISB0_bit+0)
0x006C	0x286F      	GOTO       L_PWM1_Start1
L_PWM1_Start0:
0x006D	0x0021      	MOVLB      1
;__Lib_PWM_c21e0b035.c,26 :: 		
0x006E	0x110E      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
L_PWM1_Start1:
;__Lib_PWM_c21e0b035.c,28 :: 		
0x006F	0x0020      	MOVLB      0
0x0070	0x151C      	BSF        T2CON, 2
;__Lib_PWM_c21e0b035.c,29 :: 		
0x0071	0x300C      	MOVLW      12
0x0072	0x0025      	MOVLB      5
0x0073	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_c21e0b035.c,30 :: 		
L_end_PWM1_Start:
0x0074	0x0008      	RETURN
; end of _PWM1_Start
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0075	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0076	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0077	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0078	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0079	0x2875      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x007A	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x007B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x007C	0x2875      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x007D	0x0008      	RETURN
; end of ___CC2DW
_main:
;Lab_PowerSupply_Sim.c,1 :: 		void main() {
;Lab_PowerSupply_Sim.c,2 :: 		TRISC = 0x00;
0x007E	0x0021      	MOVLB      1
0x007F	0x018E      	CLRF       TRISC
;Lab_PowerSupply_Sim.c,3 :: 		LATC = 0x00;
0x0080	0x0022      	MOVLB      2
0x0081	0x018E      	CLRF       LATC
;Lab_PowerSupply_Sim.c,4 :: 		CCP1SEL_bit = 0;
0x0082	0x131D      	BCF        CCP1SEL_bit, BitPos(CCP1SEL_bit+0)
;Lab_PowerSupply_Sim.c,6 :: 		PWM1_Init(125000);
0x0083	0x0020      	MOVLB      0
0x0084	0x101C      	BCF        T2CON, 0
0x0085	0x109C      	BCF        T2CON, 1
0x0086	0x301F      	MOVLW      31
0x0087	0x009B      	MOVWF      PR2
0x0088	0x202D      	CALL       _PWM1_Init
;Lab_PowerSupply_Sim.c,7 :: 		PWM1_Set_Duty(25);
0x0089	0x3019      	MOVLW      25
0x008A	0x0020      	MOVLB      0
0x008B	0x00A0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x008C	0x2032      	CALL       _PWM1_Set_Duty
;Lab_PowerSupply_Sim.c,8 :: 		PWM1_Start();
0x008D	0x2067      	CALL       _PWM1_Start
;Lab_PowerSupply_Sim.c,10 :: 		while (1)
L_main0:
;Lab_PowerSupply_Sim.c,12 :: 		Delay_ms(10);
0x008E	0x3034      	MOVLW      52
0x008F	0x00FC      	MOVWF      R12
0x0090	0x30F1      	MOVLW      241
0x0091	0x00FD      	MOVWF      R13
L_main2:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_main2
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_main2
0x0096	0x0000      	NOP
0x0097	0x0000      	NOP
;Lab_PowerSupply_Sim.c,13 :: 		}
0x0098	0x288E      	GOTO       L_main0
;Lab_PowerSupply_Sim.c,14 :: 		}
L_end_main:
0x0099	0x2899      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [42]    _Mul_16X16_U
0x002D       [5]    _PWM1_Init
0x0032      [53]    _PWM1_Set_Duty
0x0067      [14]    _PWM1_Start
0x0075       [9]    ___CC2DW
0x007E      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [4]    FARG_PWM1_Init_PWM_Freq
0x0020       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008D       [0]    TRISB0_bit
0x008E       [0]    TRISC2_bit
0x008E       [1]    TRISC
0x010E       [1]    LATC
0x011D       [1]    APFCON
0x011D       [0]    CCP1SEL_bit
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
